article_number,article_raw
1,"Artículo 1. Reconoce que todas las personas gozarán de los derechos humanos reconocidos en la Constitución y en los tratados internacionales firmados por el Estado mexicano y que no podrán suspenderse salvo en los casos y bajo las condiciones establecidas en la misma Constitución; obliga a las autoridades mexicanas a respetar y proteger los derechos humanos y además, prevenir, sancionar y reparar las violaciones a los derechos humanos. Prohíbe la esclavitud en el país y protege a los esclavos que ingresen a territorio nacional. Prohíbe todo tipo de discriminación."
2,"Artículo 2. Señala que la nación mexicana es única e indivisible. Establece que la nación tiene una composición pluricultural sustentada originalmente en sus pueblos indígenas. Describe, protege y otorga derechos a los pueblos indígenas, y establece su derecho de organización social, económica, política y cultural."
3,"Artículo 3. Garantiza el derecho de los mexicanos a recibir educación, la cual tiene que ser laica, gratuita, democrática, nacional y de calidad. Obliga a la Federación, a los Estados, y a los Municipios, a impartir la educación primaria, secundaria, media superior y superior."
4,"Artículo 4. Establece la igualdad del varón y la mujer ante la ley. Referente a la familia, establece diversos derechos de salud y vivienda, alimentación y esparcimiento."
5,"Artículo 5. Señala que a ninguna persona podrá impedirse que se dedique a la profesión, industria, comercio o trabajo que le acomode, siendo lícitos."
6,"Artículo 6. Libertad de expresión. Establece los límites a este derecho. Otorga el derecho a acceder a la información pública, y establece el proceso por el cual el Estado Mexicano está obligado a garantizar el acceso a las Tecnologías de la Información y Comunicación, así como a los servicios de banda ancha e internet."
7,Artículo 7. Sobre la Libertad de prensa.
8,Artículo 8. Sobre el Derecho de petición.
9,Artículo 9. Establece el Derecho de asociación para fines lícitos y únicamente permitidos a los ciudadanos de la república.
10,Artículo 10. Derecho a poseer armas para seguridad y legítima defensa.
11,Artículo 11. Sobre la Libertad de tránsito en la República y el derecho de asilo político.
12,Artículo 12. Prohibición de títulos nobiliarios.
13,Artículo 13. Prohibición de Leyes y tribunales privativos.
14,Artículo 14. Irretroactividad de la norma y el derecho al debido proceso; también establece diversas disposiciones jurídicas.
15,"Artículo 15. Prohíbe la extradición hacia otros países de personas que tuvieran la condición de esclavos, o cuando en el país de origen estas personas hayan sufrido violaciones a sus derechos humanos."
16,"Artículo 16. Garantía de legalidad, inviolabilidad del domicilio y el correo así como el debido proceso legal; establece diversas disposiciones en materia penal."
17,"Artículo 17. Garantía de justicia gratuita, legal y expedita."
18,Artículo 18. Garantías de los reos sentenciados y establecimiento del sistema penal.
19,Artículo 19. Garantías del procedimiento penal para el indiciado.
20,Artículo 20. Garantías del procedimiento penal para el inculpado y la víctima u ofendido.
21,Artículo 21. Garantías del procedimiento penal dentro del juicio.
22,"Artículo 22. Prohíbe las penas de muerte, de mutilación, de infamia, la marca, los azotes, los palos, el tormento de cualquier especie y la multa excesiva. Establece bajo qué circunstancias podrá aplicarse la confiscación de bienes."
23,Artículo 23. Garantías de que un juicio penal no puede tener más de tres instancias.
24,Artículo 24. Libertad de culto
25,Artículo 25. Rectoría económica del Estado.
26,Artículo 26. Establecimiento de planes de gobierno.
27,"Artículo 27. Pertenecen a la nación las tierras, aguas y recursos naturales comprendidas dentro de los límites del territorio nacional, ya sea debajo o encima de la tierra. Regula el manejo de las tierras y recursos de la Nación."
28,Artículo 28. Prohibición de monopolios.
29,Artículo 29. Casos de suspensión de las garantías individuales.
30,Artículo 30. Referente a la nacionalidad mexicana.
31,Artículo 31. Obligaciones de los Mexicanos.
32,Artículo 32. Derechos de los Mexicanos por nacimiento y de los que adquieren la doble nacionalidad.
33,Artículo 33. Referente a los extranjeros.
34,Artículo 34. Referente a los ciudadanos mexicanos.
35,Artículo 35. Derechos de los ciudadanos.
36,Artículo 36. Obligaciones de los ciudadanos.
37,Artículo 37. Perdida de la nacionalidad por naturalización.
38,Artículo 38. Referente a los supuestos en los que se suspenden los derechos o prerrogativas de los ciudadanos mexicanos.
39,Artículo 39. La soberanía nacional reside esencial y originariamente en el pueblo.
40,"Artículo 40. Es voluntad del pueblo mexicano constituirse en una República representativa, Democrática, laica y federal, compuesta por Estados libres y soberanos en todo lo concerniente a su régimen interior, y por la Ciudad de México, unidos en una federación."
41,"Artículo 41. El pueblo ejerce su soberanía por medio de los Poderes de la Unión, en los casos de la competencia de estos, y por los de los Estados y la Ciudad de México. La renovación de los poderes Legislativo y Ejecutivo."
42,Artículo 42. El territorio nacional comprende.
43,Artículo 43. Las partes integrantes de la Federación son los Estados.
44,Artículo 44. La Ciudad de México es la entidad federativa sede de los Poderes de la Unión y Capital de los Estados Unidos Mexicanos.
45,Artículo 45. Los Estados de la Federación conservan la extensión y límites.
46,Artículo 46. Las entidades federativas.
47,Artículo 47. El Estado de Nayarit.
48,"Artículo 48. Las islas, los cayos y arrecifes de los mares adyacentes."
49,"Artículo 49. El Supremo Poder de la Federación se divide para su ejercicio en Legislativo, Ejecutivo y Judicial."
50,"Artículo 50. El poder legislativo de los Estados Unidos Mexicanos se deposita en un congreso general, que se dividirá en dos cámaras, una de diputados y otra de senadores."
52,"Artículo 52. La Cámara de Diputados estará integrada por 300 diputados electos por mayoritaria relativa y 200 diputados electos por representación proporcional. Cada año, para celebrar un primer período de sesiones ordinarias y a partir del 1 de febrero de cada año para celebrar un segundo período de sesiones ordinarias."
70,Artículo 70. Toda resolución del Congreso tendrá el carácter de ley o decreto.
71,Artículo 71. El derecho de iniciar leyes o decretos compete: al presidente de la República; a los diputados y senadores al Congreso de la Unión; y a las Legislaturas de los Estados.
73,Artículo 73. Establece las facultades del congreso.
78,"Artículo 78. Durante los recesos del Congreso de la Unión habrá una Comisión Permanente compuesta de 37 miembros de los que 19 serán diputados y 18 senadores, nombrados por sus respectivas cámaras la víspera de la clausura de los períodos ordinarios de sesiones."
79,Artículo 79. Referente a la entidad de fiscalización superior de la Federación.
80,"Artículo 80. Se deposita el ejercicio del Supremo Poder Ejecutivo de la Unión en un solo individuo, que se denominará ""presidente de los Estados Unidos Mexicanos."""
83,"Artículo 83. El presidente entrará a ejercer su encargo el 1 de octubre, durará en él seis años y no ser reelegido."
87,"Artículo 87. El juramento del presidente: ""Protesto guardar y hacer guardar la Constitución Política de los Estados Unidos Mexicanos y las leyes que de ella emanen, y desempeñar leal y patrióticamente el cargo de presidente de la república que el pueblo me ha conferido, mirando en todo por el bien y prosperidad de la Unión; y si así no lo hiciere que la nación me lo demande."""
89,Artículo 89. Facultades y obligaciones del presidente.
94,"Artículo 94. Se deposita el ejercicio del Poder Judicial de la Federación en una Suprema Corte de Justicia, en un tribunal electoral, en tribunales colegiados y unitarios de circuito y en juzgados de distrito."
96,Artículo 96. Lineamientos para nombrar a los Ministros de la Suprema Corte de Justicia de la Nación.
108,Artículo 108. Establece quiénes son considerados funcionarios públicos.
109,Artículo 109. El Congreso de la Unión y las Legislaturas de los Estados expedirán las leyes de responsabilidades y sanciones de los servidores públicos.
115,"Artículo 115. Los estados adoptarán, para su régimen interior, la forma de gobierno republicano, representativo, popular, teniendo como base de su división territorial y de su organización política y administrativa el Municipio Libre. Establece los lineamientos de gobierno obligaciones de los municipios."
116,"Artículo 116. El poder público de los estados se dividirá, para su ejercicio, en Ejecutivo, Legislativo y Judicial. Establece las reglas de gobierno de los poderes estatales."
122,Artículo 122. Define el ordenamiento la naturaleza jurídica del Distrito Federal.
123,"Artículo 123. Toda persona tiene derecho al trabajo digno y socialmente útil; al efecto, se promoverán la creación de empleos y la organización social de trabajo, conforme a la ley. Este artículo comprende todo lo referente a lo lab"
124,Artículo 124. Las facultades que no están expresamente concedidas por esta Constitución a los funcionarios federales se reservan a los Estados.
128,"Artículo 128. Todo funcionario público, sin excepción alguna, antes de tomar posesión de su encargo, prestará la protesta de guardar la Constitución y las leyes que de ella emanen."
130,Artículo 130. Establece las normas y reglamentaciones de las iglesias y demás agrupaciones religiosas.
133,"Artículo 133. Las leyes supremas de toda la Unión son las leyes de esta constitución y todos los tratados que estén de acuerdo con la misma. En caso de que las constituciones estatales contradigan alguna de estas leyes, los jueces en los estados aplicarán las leyes de esta Constitución."
134,"Artículo 134. Trata de los recursos económicos para la federación, los estados, los municipios, el Distrito Federal."
135,Artículo 135. La presente Constitución puede ser adicionada o reformada por la ley. Establece los requisitos para realizar las reformas.
136,"Artículo 136. Esta Constitución no perderá su fuerza y vigor, aun cuando por alguna rebelión se interrumpa su observancia."